Num,y
350248,318500.47933032183
350249,17761.729680906315
350250,1227.9719226147272
350251,36251.777969387236
350252,2499.2422149327267
350253,1547.6323786460707
350254,12502.87400566351
350255,173274.09172803527
350256,7625.937387184314
350257,150485.17385031783
350258,25385.352719037084
350259,6854.735108047319
350260,206563.96830856014
350261,22639.313948999225
350262,197364.70984980802
350263,164553.29751710963
350264,158276.35982102357
350265,99508.15574317612
350266,104683.20553708189
350267,1402.4228629750796
350268,14510.629895639595
350269,13846.311224354897
350270,90148.52455574818
350271,10149.774022265938
350272,43419.76480062297
350273,87597.52916352564
350274,164184.90323688826
350275,177071.42328593612
350276,28132.062691457948
350277,8811.235875589973
350278,73323.46691251129
350279,93754.383402513
350280,43053.57012862039
350281,5930.876577533965
350282,118374.03838664433
350283,129900.70878550751
350284,202700.55137103118
350285,11941.151701850698
350286,417.1803128747538
350287,2136.9918852792057
350288,6556.554775551327
350289,16303.895695417836
350290,167249.83778461584
350291,2412.3326483929254
350292,452.7889961427245
350293,22674.353935605446
350294,6775.442768340273
350295,5900.349377196339
350296,81106.53498179087
350297,265796.62596992345
350298,32962.009469553035
350299,1140750.6965041542
350300,285364.3165896786
350301,39291.0938736588
350302,196563.57321951108
350303,712.571523319261
350304,2706023.431228913
350305,63462.45736811842
350306,46875.920157808185
350307,840319.0761595729
350308,709455.8678987147
350309,730633.1845083503
350310,1319850.8957586046
350311,151009.95603829675
350312,150653.77389434504
350313,2781.0858939049053
350314,11407.222799809104
350315,415.7598637949629
350316,14926.482567710334
350317,106554.7410859964
350318,4025.537338907762
350319,36961.846675754445
350320,430909.308838138
350321,130821.4735498698
350322,613306.219828677
350323,273938.7461809915
350324,118118.75005289959
350325,77132.8113693687
350326,891.3278192248993
350327,16358.182348351602
350328,275644.5647125428
350329,743936.3120034753
350330,298268.7647524418
350331,24494.138537624483
350332,30069.738086215697
350333,381.09669463700976
350334,14189.430725191249
350335,161776.63194115524
350336,2853.321605332144
350337,396.35464184977815
350338,96031.64458787543
350339,14796.887116868531
350340,2721.8216995022103
350341,1771.5167581564704
350342,168559.54265806227
350343,872422.7788407934
350344,2831.9735617439383
350345,14691.764123089302
350346,382.3622266348305
350347,24552.865829777016
350348,109134.69111633234
350349,189640.98886980553
350350,146599.16707781565
350351,277180.07461409684
350352,385086.89448234794
350353,12342.534581296484
350354,8355.430977629172
350355,10568.446332837922
350356,1607.6798507694016
350357,3360.0798728569357
350358,80006.27215207736
350359,26195.41657282342
350360,728358.0074246274
350361,448930.0191904389
350362,450.20639849920445
350363,583.038014467356
350364,602.9326378469963
350365,2198.8354656881997
350366,1586.6743003665676
350367,86011.11108283751
350368,11069.668699709226
350369,1249.0791064682446
350370,2978.694114572311
350371,1272.9965329201011
350372,599.6157681363225
350373,2088.5207139833174
350374,3469.663164943407
350375,852640.9974585862
350376,26513.665466516442
350377,1300538.6838503098
350378,376249.1350918516
350379,25693.679938754984
350380,15988.01776461458
350381,1470.3797831549857
350382,30656.767365811895
350383,46541.280961423276
350384,96254.31653619833
350385,229209.5033800984
350386,89481.11889240592
350387,394.72284014654286
350388,278091.5231439738
350389,15826.603689216301
350390,473.35940829551924
350391,382.3622266348305
350392,23141.423536845017
350393,363.15341280040565
350394,341.63471116314673
350395,574.9201172020307
350396,382.3622266348305
350397,164736.81815471017
350398,730795.8604609151
350399,284411.9819096295
350400,682644.5844547286
350401,26384.594767231607
350402,2483.499436409787
350403,36050.413852766615
350404,168924.2924567573
350405,506931.44446078903
350406,382.3622266348305
350407,385.2909858597693
350408,398.02686656927654
350409,5508.205637807745
350410,45944.162846716
350411,14600.114719906878
350412,538.4375233124676
350413,4833.843359342252
350414,237703.74824715982
350415,486947.3362946874
350416,23651.174511465564
350417,31387.19893819649
350418,313572.1644614271
350419,43412.53969102579
350420,341.0592476522986
350421,171039.81848622835
350422,91860.40483347073
350423,98803.37045808294
350424,109488.86082988878
350425,2761.421431165287
350426,2062.439776517605
350427,61754.83515352931
350428,318327.19128032913
350429,29432.493316194363
350430,1354823.7141176907
350431,2621.064379490435
350432,2504.453786686169
350433,189815.48373354285
350434,106008.15679473602
350435,504146.71132562397
350436,533706.0192642425
350437,2093.651245682465
350438,222085.1285455924
350439,95227.36574969396
350440,1300.4674851221848
350441,26670.80789505194
350442,10434.634547573216
350443,182067.11874990875
350444,6853.931109239236
350445,20069.54175961344
350446,14816.913686232208
350447,25035.456126417495
350448,22104.113860911493
350449,268779.528465528
350450,11090.347585031039
350451,28166.51209712734
350452,15000.147041193231
350453,2755.157161343967
350454,48738.247389427976
350455,1333.9199289887163
350456,403.39925028325047
350457,16024.275491682598
350458,4791.479267213053
350459,8650.87661139502
350460,5036.441603776035
350461,95641.13896319775
350462,358595.3837224517
350463,1180168.5796796656
350464,125819.28906357632
350465,43540.92612685871
350466,24399.64239581787
350467,669.7527871024967
350468,48850.188101025306
350469,382.3622266348305
350470,394.72284014654286
350471,2770690.8174153958
350472,404791.22630712175
350473,22684.681765918416
350474,204781.50472602344
350475,342195.44589106255
350476,18342.06740737455
350477,1227.9719226147272
350478,43142.10009037334
350479,2499.2422149327267
350480,1547.6323786460707
350481,17860.246038322355
350482,174859.70323761302
350483,7936.434420642361
350484,151702.98661969008
350485,30880.312955244946
350486,7089.256501347633
350487,219465.534704492
350488,712.571523319261
350489,61140.02390774913
350490,172781.88468645143
350491,162401.4628024861
350492,102695.79736239352
350493,1402.4228629750796
350494,18851.07844449411
350495,16210.916869128483
350496,92728.74389602781
350497,10149.774022265938
350498,90348.09784700358
350499,171443.9203689737
350500,208492.27822357442
350501,47287.62672052366
350502,17046.75233901072
350503,186246.11887308964
350504,8947.052959360184
350505,79717.29605244678
350506,97725.90999594316
350507,45041.87447626853
350508,6752.619955644289
350509,121690.09571585339
350510,138201.23384294545
350511,213414.2547275211
350512,13050.445865651842
350513,417.1803128747538
350514,2136.9918852792057
350515,7023.857148528297
350516,26176.14430077262
350517,28257.165940372655
350518,2412.3326483929254
350519,452.7889961427245
350520,22778.21768521626
350521,7451.0740224044
350522,6345.299728761601
350523,85540.30952840553
350524,281029.826119633
350525,33109.46545223806
350526,1173929.5881031128
350527,306264.7008865369
350528,43527.61961078087
350529,208775.9874819121
350530,2853717.4196192264
350531,64519.92381379658
350532,47013.01798356576
350533,863563.4702272147
350534,718409.6632713664
350535,742256.5046101209
350536,1361083.7772398354
350537,152457.1160865255
350538,157479.67994188805
350539,2781.0858939049053
350540,11407.222799809104
350541,415.7598637949629
350542,16019.544906260422
350543,111194.85835451813
350544,4064.1344978731704
350545,41764.440391024866
350546,451211.2155192492
350547,135812.49774744146
350548,626431.1752671244
350549,292568.4515628491
350550,121859.58252241607
350551,79022.46663116917
350552,891.3278192248993
350553,18444.562353051653
350554,298174.92772275564
350555,752509.9871050377
350556,323127.5315594331
350557,24861.4615685373
350558,38040.386189251614
350559,381.09669463700976
350560,24552.865829777016
350561,2853.321605332144
350562,99080.11288388493
350563,169036.98770511433
350564,15697.772860895877
350565,2721.8216995022103
350566,1771.5167581564704
350567,176330.34256118993
350568,893499.4324862496
350569,109748.18930756809
350570,2831.9735617439383
350571,21009.396880547138
350572,382.3622266348305
350573,396.35464184977815
350574,113496.15259784425
350575,199487.1671478219
350576,146801.09647851714
350577,298692.8595313248
350578,408231.2339229753
350579,14755.14433221797
350580,8679.504880625123
350581,14938.915601949853
350582,1607.6798507694016
350583,3471.840426692805
350584,82554.38212342229
350585,26397.137909787656
350586,734299.0514585958
350587,3494.218972925317
350588,450.20639849920445
350589,583.038014467356
350590,617.7113205285603
350591,8563.899370687077
350592,2198.8354656881997
350593,1586.6743003665676
350594,90288.49373884313
350595,11069.668699709226
350596,1249.0791064682446
350597,2978.694114572311
350598,1272.9965329201011
350599,599.6157681363225
350600,2088.5207139833174
350601,32545.908701668246
350602,910753.4684679033
350603,468275.34465619805
350604,1333339.7971933114
350605,408402.0980721009
350606,25817.667808968752
350607,17010.64598643835
350608,1470.3797831549857
350609,31636.690823232224
350610,50487.656947536256
350611,99090.65465941884
350612,245660.201472161
350613,94080.56702436531
350614,299048.50815124856
350615,473.35940829551924
350616,19644.388696785772
350617,23438.43577720122
350618,363.15341280040565
350619,341.63471116314673
350620,574.9201172020307
350621,382.3622266348305
350622,171456.97610300183
350623,735455.4006774129
350624,304196.0873473472
350625,691832.115236213
350626,32116.669645237576
350627,2483.499436409787
350628,41998.07383385132
350629,177392.26928830706
350630,382.3622266348305
350631,382.3622266348305
350632,385.2909858597693
350633,398.02686656927654
350634,6241.965253548334
350635,49449.45988438613
350636,18863.26450378035
350637,518519.89066174603
350638,510883.14769104496
350639,261758.07800411238
350640,23755.038261076374
350641,538.4375233124676
350642,4886.016808162045
350643,180930.30258169406
350644,63375.644956382566
350645,2504.453786686169
350646,2621.064379490435
350647,33574.0787351536
350648,313117.9644295139
350649,43496.66497345278
350650,157034.24447525875
350651,93836.30764120253
350652,94465.24035224211
350653,101629.5754533173
350654,2761.421431165287
350655,2062.439776517605
350656,179879.00079633456
350657,103574.62165253918
350658,470659.5939323533
350659,495883.49955202907
350660,2093.651245682465
350661,227424.21588768903
350662,94624.83964930932
350663,1300.4674851221848
350664,26487.702570728372
350665,10461.954142868246
350666,170937.61507482282
350667,6870.089863777041
350668,25384.56050674935
350669,83614.85370689111
350670,339514.40571141854
350671,265137.2512474945
350672,11264.48372701242
350673,27983.40677280377
350674,15272.75260222345
350675,2755.157161343967
350676,48787.43857269539
350677,1333.9199289887163
350678,403.39925028325047
350679,17592.81987352469
350680,4791.479267213053
350681,19990.485067988506
350682,5036.441603776035
350683,95745.75103759565
350684,309769.71968374564
350685,1085869.9030366994
350686,123349.52039278766
350687,43625.05140928569
350688,24265.47371465669
350689,669.7527871024967
350690,49111.56427065284
350691,382.3622266348305
350692,394.72284014654286
350693,2844886.493849029
350694,391440.1997916035
350695,8650.87661139502
350696,1336998.710170349
350697,29175.258051422486
350698,61869.824991950176
350699,18403.86105077403
350700,1227.9719226147272
350701,43535.933033312765
350702,2499.2422149327267
350703,1547.6323786460707
350704,17953.42707363092
350705,160090.1722286901
350706,7936.434420642361
350707,140317.2208346921
350708,34228.62719907522
350709,7089.256501347633
350710,211778.1730484336
350711,22419.026236584898
350712,334130.6991584146
350713,161010.14080694554
350714,150303.65331826752
350715,101023.10243286153
350716,1402.4228629750796
350717,18928.628859328484
350718,16423.993228359526
350719,93669.16178280409
350720,10177.093617560966
350721,47287.62672052366
350722,91127.72325197369
350723,163592.00577141382
350724,208959.62123233665
350725,24901.28744525632
350726,452.7889961427245
350727,96799.23317244674
350728,44952.39415133311
350729,6768.778710182094
350730,114995.35626375144
350731,130959.5949763699
350732,203979.5545037682
350733,13256.02002388327
350734,417.1803128747538
350735,2136.9918852792057
350736,7023.857148528297
350737,17148.876444611833
350738,28038.951999382414
350739,2412.3326483929254
350740,8947.052959360184
350741,22692.17308224842
350742,7467.2327769422045
350743,6345.299728761601
350744,87158.14669338918
350745,279188.22264558997
350746,32957.892301367356
350747,1219229.3721232847
350748,305711.6861515589
350749,43792.89486054337
350750,197150.47911286232
350751,712.571523319261
350752,194086.84052220293
350753,2925680.7823359426
350754,47358.48449386333
350755,755975.4730189207
350756,662280.5318421859
350757,683525.7796844442
350758,1360544.754947329
350759,144637.74482740523
350760,147553.69197951478
350761,2781.0858939049053
350762,11407.222799809104
350763,415.7598637949629
350764,16230.952147505306
350765,104238.11095157769
350766,4064.1344978731704
350767,66039.20918139559
350768,438872.9233781358
350769,128640.16382283911
350770,586158.2079440111
350771,289973.1987746108
